itemID|pop|rank_main_topic
34930||
1553||
16912||
12414||
25950||
68090||
14596||
57449||
70851||
10884||
41651||
28750||
17257||
8190||
15342||
36753||
37680||
68171||
73147||
13241||
33732||
38044||
57146||
66574||
15419||
39606||
17602||
4269||
47095||
66154||
51933||
39221||
50394||
59925||
75149||
66882||
77468||
10474||
63655||
37032||
32804||
40854||
50372||
34554||
72967||
33052||
5443||
60536||
51580||
30707||
47170||
17682||
35686||
15418||
50362||
56793||
4721||
68449||
47511||
66201||
66390||
72612||
47502||
51737||
53733||
28832||
2130||
54680||
38311||
1032||
1635||
78974||
56202||
44771||
69271||
25333||
4542||
10966||
24315||
72838||
16536||
11500||
31799||
26598||
23782||
52418||
42917||
67690||
29058||
68347||
74803||
42776||
54304||
60145||
43181||
9233||
1747||
57840||
65025||
5165||
11077||
10442||
9084||
64003||
62999||
23800||
8040||
33117||
41062||
50251||
65058||
42369||
21096||
70988||
31547||
40202||
42393||
59741||
33904||
72082||
46219||
439||
44574||
54175||
24524||
23213||
45730||
36608||
35520||
60464||
7485||
43041||
65964||
76110||
13944||
24453||
37978||
31669||
56060||
3862||
34384||
72381||
42091||
20945||
39323||
44852||
29007||
72051||
56604||
3366||
15827||
65561||
47236||
54815||
52757||
35476||
55379||
68982||
20725||
72347||
67186||
21040||
1049||
65174||
54048||
11910||
38687||
60878||
44279||
24337||
53620||
49748||
75121||
70474||
30219||
45025||
67892||
4118||
42372||
43218||
24889||
36341||
37429||
37213||
49206||
15026||
1315||
9958||
20553||
76887||
22069||
78068||
68455||
36778||
41204||
23240||
32242||
59799||
61479||
50893||
2066||
56960||
76499||
46005||
57955||
62606||
42919||
71790||
60350||
57340||
20878||
16355||
35094||
4105||
19569||
57275||
9999||
52452||
67905||
15057||
72326||
49349||
30108||
49035||
9002||
32735||
20286||
31884||
21888||
58332||
28230||
14809||
59414||
77687||
46000||
33935||
15787||
59084||
45171||
37399||
54155||
53316||
10197||
46053||
73173||
2639||
22094||
67643||
78958||
78209||
1407||
43081||
78065||
50759||
31380||
33921||
62351||
29040||
57720||
73166||
56104||
2509||
32434||
19795||
63909||
70447||
65258||
23324||
8789||
30026||
48028||
33962||
67028||
27831||
73987||
39588||
35572||
7196||
19812||
71095||
35929||
54792||
28642||
25079||
73617||
2676||
38466||
22558||
58508||
13062||
42129||
6918||
73904||
3459||
78341||
20143||
68099||
55122||
14403||
18418||
78167||
22465||
33756||
40984||
4477||
64301||
33673||
42359||
67188||
50770||
37521||
9543||
7974||
47418||
77216||
14133||
59461||
69030||
21464||
44493||
14026||
61391||
70980||
62112||
25423||
62934||
50659||
60482||
74599||
58545||
19920||
401||
25538||
44038||
20181||
50918||
35932||
30805||
75835||
76432||
52116||
67670||
8336||
11270||
41890||
40400||
4780||
42475||
75573||
76412||
34103||
78384||
7670||
65777||
18277||
78671||
14169||
3216||
21182||
7109||
24295||
20839||
49143||
19679||
28910||
67772||
47460||
66549||
21169||
6440||
50127||
76546||
19003||
34081||
6194||
78003||
13474||
34362||
23656||
73015||
60514||
72676||
14379||
63200||
44402||
9182||
44135||
73955||
35931||
26566||
58590||
49149||
19665||
35322||
39116||
9672||
26080||
53130||
52436||
50721||
2862||
32027||
30368||
55511||
29948||
39450||
64163||
61200||
64099||
23018||
16282||
47618||
45978||
45803||
2181||
23287||
75400||
24561||
70960||
2088||
30065||
77505||
30048||
5372||
22364||
25654||
56197||
10395||
22810||
39114||
38274||
53667||
19719||
42611||
46077||
65619||
53006||
12863||
43942||
15046||
56585||
31188||
9054||
75562||
45707||
9606||
20955||
26773||
10947||
24853||
4711||
40228||
6884||
50933||
56916||
43213||
1180||
65912||
30234||
15125||
11401||
65947||
9860||
12698||
34602||
57701||
19502||
69197||
67881||
18150||
27964||
78808||
6445||
36361||
3032||
18509||
13413||
26074||
24629||
52719||
73862||
59735||
49902||
25931||
36290||
15539||
77501||
67170||
45362||
1423||
26813||
11181||
62585||
28771||
41682||
23130||
36573||
78388||
54278||
9228||
65731||
22938||
14221||
21179||
19199||
15844||
430||
34343||
16321||
631||
2093||
8506||
19786||
17956||
50408||
6881||
77753||
68704||
76448||
16240||
31443||
69224||
9731||
46695||
5586||
14758||
30338||
2306||
72986||
28537||
4276||
67337||
43465||
51568||
24560||
38736||
58671||
66264||
11543||
73772||
856||
47555||
28658||
46043||
76580||
51207||
74758||
56434||
29227||
18376||
47755||
70727||
44879||
79021||
33201||
77575||
71521||
46914||
6243||
1681||
59362||
71477||
3719||
69119||
37105||
29263||
62822||
44018||
40815||
77779||
14795||
77090||
13357||
46717||
36248||
37589||
25426||
70680||
9494||
59321||
21756||
54463||
40350||
39412||
16558||
77796||
53810||
17999||
59440||
58858||
27807||
36875||
41380||
42979||
20355||
71303||
24665||
26858||
62301||
2669||
45923||
21956||
5186||
51921||
24888||
15816||
50662||
72827||
12659||
28127||
4442||
41725||
674||
37743||
74339||
76436||
36211||
25894||
5395||
39083||
12179||
21608||
14598||
35802||
55234||
40106||
47202||
53586||
2113||
54101||
12567||
49270||
45911||
1933||
61422||
45351||
10379||
22321||
3048||
73705||
51855||
59857||
11393||
14471||
56851||
48379||
42687||
17163||
23968||
56389||
39751||
31498||
18737||
64995||
10292||
70723||
47634||
56186||
52882||
67023||
21147||
1410||
34414||
22735||
15951||
8474||
74151||
1359||
22835||
10374||
155||
17213||
59730||
3834||
66168||
38972||
24422||
63076||
30699||
47723||
61802||
64866||
46176||
43382||
19881||
3699||
65348||
411||
73270||
73370||
34320||
42676||
67211||
43539||
6932||
30228||
46289||
49048||
61714||
57203||
71346||
4902||
18437||
52495||
11690||
42013||
74145||
8156||
22931||
3489||
73355||
63264||
33643||
8710||
43147||
40414||
51117||
37534||
71288||
112||
19262||
43449||
6039||
29963||
26315||
28614||
9287||
60426||
33850||
17842||
33859||
46772||
59982||
16225||
30221||
15153||
4218||
14057||
17940||
42291||
7210||
16519||
62568||
49326||
78141||
52729||
53499||
64155||
50872||
57533||
75929||
46001||
34961||
39118||
31660||
64468||
33951||
71795||
2234||
11845||
11687||
266||
36247||
49160||
50921||
12221||
48829||
53959||
74860||
59047||
20710||
47905||
4025||
3059||
2487||
5596||
60524||
75881||
58235||
56261||
22161||
60572||
31706||
75707||
17928||
66122||
32978||
18655||
17701||
9689||
34561||
22397||
20652||
31553||
74935||
69586||
13864||
59150||
77699||
17025||
55033||
31922||
3715||
33502||
19191||
42860||
58745||
45185||
19529||
32018||
44922||
29188||
2114||
58044||
14759||
59088||
39032||
41174||
35472||
29784||
5025||
3401||
14406||
73178||
23546||
11627||
69949||
44816||
60607||
40598||
8416||
78204||
73830||
24936||
45051||
39923||
72325||
38776||
40147||
52776||
58796||
38551||
34693||
51398||
50880||
64771||
60242||
28279||
11338||
19259||
4421||
4530||
70886||
35208||
8611||
66905||
23151||
62258||
6550||
18964||
78941||
50912||
6897||
73908||
7443||
67166||
16684||
6130||
13356||
37037||
47517||
51116||
8015||
42885||
31329||
2550||
65277||
69655||
33831||
29725||
44439||
51689||
20515||
3136||
50834||
20762||
49590||
27211||
37109||
29779||
59558||
22808||
39493||
77121||
68357||
77477||
6218||
77328||
54206||
39418||
74136||
65566||
46224||
22631||
39290||
44897||
78152||
28763||
61115||
40542||
7954||
18613||
49259||
38459||
51289||
31752||
31309||
16670||
19934||
1956||
70817||
8255||
58448||
56850||
7354||
78208||
77143||
16179||
51896||
76430||
45644||
22557||
45493||
13031||
68619||
72125||
32069||
17305||
15328||
35193||
58244||
48174||
23158||
67142||
24710||
35724||
10169||
48329||
44108||
19224||
48960||
58556||
58576||
19729||
33946||
1937||
33653||
13514||
67243||
73520||
38835||
48040||
50140||
32912||
25827||
7825||
61853||
67679||
58504||
72313||
35245||
35227||
14531||
5000||
69379||
7601||
52036||
52524||
21138||
6520||
6632||
4089||
24866||
14158||
26932||
32017||
52065||
14213||
15632||
25565||
35595||
42770||
75942||
25781||
2340||
20114||
69310||
77812||
42473||
65581||
37670||
28269||
16342||
19754||
6894||
11632||
60183||
643||
29084||
759||
7367||
61198||
42843||
7747||
61656||
37694||
38379||
40716||
15821||
37786||
55088||
10956||
14365||
20104||
72834||
43537||
64494||
38875||
41389||
68405||
21027||
16721||
70149||
24123||
77082||
21126||
74853||
35473||
66619||
31431||
49444||
10376||
70671||
77215||
35818||
20231||
56231||
10749||
24736||
62480||
66774||
49190||
12124||
67192||
7473||
6233||
53652||
10373||
18886||
34889||
16549||
26170||
6216||
12400||
41237||
25846||
77064||
35733||
56541||
20284||
42686||
12879||
56165||
4700||
17976||
49455||
8027||
41265||
45465||
67900||
41559||
13250||
1570||
2827||
50059||
9953||
19654||
12447||
24731||
53022||
27368||
62903||
62152||
37700||
48577||
42239||
25566||
25733||
1575||
21301||
9532||
55036||
26841||
74252||
75207||
45379||
74607||
63879||
70311||
66972||
33067||
4847||
19354||
6064||
9632||
58439||
43164||
30092||
62562||
33469||
54229||
37254||
15367||
46927||
8603||
2147||
65935||
55149||
57017||
17709||
61687||
63014||
54526||
76569||
3370||
32924||
67058||
4808||
38118||
31739||
17144||
53919||
28287||
10622||
15782||
57225||
15031||
6743||
45287||
11334||
57536||
53539||
68189||
26481||
9638||
41011||
28418||
25986||
74941||
24671||
39900||
56501||
12938||
36819||
78662||
50715||
69148||
55876||
72397||
19261||
37889||
49565||
13756||
28440||
47784||
78710||
56637||
2675||
26224||
11517||
19797||
12572||
53308||
74441||
42796||
20929||
41229||
36169||
62400||
70533||
24210||
24681||
35598||
20155||
7463||
4590||
22235||
57316||
16084||
24823||
68377||
32168||
32381||
45177||
61535||
30921||
17958||
15487||
54970||
34077||
1225||
65090||
14155||
71122||
79018||
16327||
143||
67291||
56122||
6283||
40877||
19914||
60107||
2225||
46836||
5156||
55776||
66723||
16079||
61815||
13237||
14774||
43507||
9386||
20808||
60437||
30484||
13252||
13604||
31851||
33134||
53999||
37456||
56056||
48264||
30424||
64054||
25327||
11331||
9728||
50472||
14305||
52996||
73590||
16165||
28853||
1787||
47725||
4242||
26126||
56214||
69569||
1455||
47672||
44033||
43707||
61960||
76246||
55964||
29540||
64728||
30164||
15011||
63496||
48049||
35117||
79023||
10399||
204||
1988||
12220||
32343||
55656||
19610||
21116||
62473||
5855||
38098||
72265||
63127||
16011||
50822||
5297||
67031||
76542||
27048||
19219||
48372||
34776||
75306||
19386||
54182||
26457||
78539||
34375||
28382||
28470||
14489||
31122||
16658||
47312||
28888||
52373||
56717||
54832||
4065||
78527||
55668||
1405||
2152||
78920||
57210||
78842||
57773||
25382||
62418||
63177||
16058||
58330||
16584||
46916||
71749||
12589||
25798||
28754||
35397||
23644||
16257||
18672||
26590||
46876||
67933||
14591||
69418||
30660||
9236||
10768||
56201||
67959||
54270||
74127||
60009||
78137||
50273||
9637||
35887||
27951||
64281||
1759||
50684||
43774||
10325||
66961||
76160||
41620||
16314||
41525||
18944||
8351||
24829||
41519||
46291||
47421||
9347||
38224||
63581||
2294||
22016||
62744||
24762||
63652||
25180||
63858||
16692||
18716||
60806||
68369||
2373||
16671||
64625||
21706||
6851||
76678||
5363||
372||
72209||
22862||
46563||
29646||
4682||
44000||
28668||
9535||
73493||
6250||
46697||
70509||
37950||
20824||
10726||
67688||
4228||
68452||
75618||
75898||
77985||
43324||
58970||
35585||
38453||
238||
7483||
52424||
62994||
59559||
73545||
78453||
14634||
10887||
65239||
57900||
39635||
6144||
72232||
48544||
7604||
67819||
64524||
21120||
46342||
47907||
26649||
41164||
21000||
72529||
9712||
27289||
63712||
52243||
20462||
17737||
65679||
19877||
15741||
78817||
25892||
47490||
68298||
40036||
28048||
49222||
55773||
11788||
45180||
18063||
50819||
34743||
18658||
37696||
53661||
16285||
37165||
38063||
3380||
3410||
93||
65049||
27148||
3885||
74908||
58457||
9457||
59909||
24051||
11196||
66366||
34856||
75128||
48184||
19763||
2524||
31590||
11144||
38939||
74533||
76345||
47427||
32922||
19441||
3810||
70835||
2936||
76852||
18999||
29599||
16930||
28277||
44608||
49857||
13713||
55874||
27618||
55546||
52182||
69856||
28735||
15087||
9707||
54589||
47184||
78118||
72497||
21946||
20293||
40274||
23749||
77993||
9421||
55332||
62714||
60422||
2890||
8042||
63589||
29588||
10704||
71390||
10560||
34991||
17624||
44247||
30044||
17881||
47933||
385||
1064||
53916||
45461||
20835||
18719||
42546||
60917||
38958||
28479||
19765||
57994||
46943||
11700||
28227||
25156||
58588||
77293||
67414||
78614||
38954||
71686||
68937||
69028||
40595||
41476||
23754||
47884||
6505||
36530||
27612||
6046||
15507||
28123||
36757||
22593||
44212||
15671||
37829||
23565||
45131||
19829||
5772||
76335||
29619||
65137||
62625||
30125||
19928||
56194||
39767||
66585||
5582||
64603||
70328||
69751||
76839||
27835||
14674||
87||
49156||
51589||
32481||
40840||
33162||
74618||
57308||
72282||
33998||
40880||
22613||
20938||
25278||
53333||
54389||
68537||
52655||
29037||
18663||
42737||
18327||
58115||
35967||
73589||
23517||
31801||
22049||
64835||
6837||
78050||
31441||
26236||
22229||
16752||
52925||
74434||
79006||
73712||
62899||
49271||
29099||
20468||
9428||
35998||
27478||
53873||
15752||
38912||
2517||
34497||
37081||
55321||
38630||
8684||
30172||
7840||
26768||
42754||
74957||
63857||
38831||
10165||
66572||
31163||
33885||
62865||
50084||
47863||
47484||
35556||
39211||
59046||
7755||
9505||
61912||
24988||
3786||
71179||
4178||
64845||
8259||
44151||
49237||
64011||
31287||
75153||
14962||
15225||
67578||
48505||
60323||
19991||
3943||
10272||
35762||
44569||
53257||
60866||
40610||
69457||
50852||
49422||
22836||
2803||
7307||
54020||
13079||
4850||
17841||
8605||
77569||
38624||
36134||
5528||
51894||
74352||
15343||
57812||
57880||
12117||
59913||
5459||
73887||
69153||
55269||
26587||
76989||
46547||
3495||
61059||
4500||
2155||
65636||
23617||
65781||
78265||
25527||
76918||
67348||
29745||
14129||
53613||
37463||
31209||
7864||
43706||
5563||
9085||
27034||
40263||
60279||
72185||
59665||
50045||
72507||
29719||
27223||
47972||
65868||
69651||
54936||
10851||
56674||
43386||
49593||
11859||
78960||
2042||
66080||
22100||
20672||
1038||
13768||
71237||
55123||
74213||
48088||
62459||
17844||
66742||
41245||
69713||
63169||
39246||
45354||
48091||
40184||
27516||
4130||
16945||
53172||
11041||
36540||
73907||
31760||
25637||
62513||
18548||
41285||
10162||
37565||
67133||
67012||
43758||
39538||
30208||
77318||
75173||
27114||
69344||
25377||
57713||
61986||
39254||
55687||
15234||
30291||
35919||
2660||
3339||
41490||
62520||
72733||
12857||
19078||
62816||
67561||
17922||
11348||
53347||
20940||
43127||
4569||
56354||
9730||
49418||
10857||
61870||
76249||
75717||
68606||
20213||
65608||
56085||
7449||
44147||
57422||
10012||
1428||
47551||
51172||
42603||
24354||
52731||
52799||
21002||
59246||
5255||
78219||
65340||
53041||
56015||
55002||
5048||
40347||
50081||
27557||
42190||
69935||
30423||
71673||
36539||
27357||
41858||
76930||
71903||
75875||
71801||
62098||
24286||
36028||
2819||
67342||
54062||
48093||
52174||
6412||
24521||
55180||
44025||
60747||
18419||
66474||
34473||
4312||
47791||
52740||
26175||
64887||
71703||
53415||
66890||
9551||
34629||
24241||
74342||
18618||
40214||
57750||
59312||
1401||
44971||
69661||
15055||
47249||
26368||
77859||
3902||
23089||
35236||
49319||
56686||
54299||
27861||
27736||
14388||
51457||
29789||
51883||
51417||
4475||
47941||
32425||
72551||
60913||
10911||
9932||
75744||
20216||
53317||
73103||
49842||
60640||
7132||
49769||
68871||
34298||
21488||
42822||
45476||
32041||
31975||
72116||
10135||
13534||
59295||
75113||
19110||
10083||
37689||
41636||
38560||
18832||
22122||
35082||
50352||
60039||
56092||
50450||
78923||
17965||
10955||
17334||
76284||
1749||
32073||
57982||
62129||
69064||
48460||
38583||
7934||
33926||
17724||
57154||
34367||
34749||
8784||
9863||
50515||
43036||
35068||
8660||
25176||
36070||
36714||
1484||
57615||
17697||
9412||
52674||
21916||
78939||
34717||
12023||
25689||
53439||
19636||
20243||
31354||
33384||
26889||
78009||
29926||
18104||
1549||
40330||
26791||
67681||
62221||
55387||
30315||
20989||
78496||
20422||
71777||
30625||
55811||
47487||
58872||
53274||
38997||
8006||
15179||
41596||
72988||
6107||
10990||
57527||
23068||
75016||
70126||
4903||
48889||
32640||
50379||
41745||
65073||
58563||
51031||
65056||
64269||
75872||
50357||
61149||
60508||
73437||
47916||
48312||
11941||
3836||
33076||
8849||
38360||
53904||
342||
33114||
65479||
32115||
52836||
54878||
23122||
12547||
50319||
12468||
22433||
59736||
39447||
22017||
70352||
11025||
20621||
44232||
66923||
12770||
39661||
59624||
36175||
8303||
10861||
9366||
46968||
56981||
11673||
52013||
32659||
75646||
51385||
13891||
14393||
43056||
7863||
75163||
30677||
14769||
13406||
17824||
62911||
14765||
54563||
78011||
3595||
10943||
62889||
22488||
76180||
43949||
11592||
751||
4425||
18026||
60357||
40531||
27787||
68438||
44172||
62973||
26051||
37513||
73388||
70992||
77696||
60432||
62967||
14271||
69339||
19525||
58192||
38475||
58295||
10176||
73728||
17468||
52262||
45566||
66309||
47286||
55869||
33390||
67498||
66926||
61556||
3624||
65896||
45403||
76753||
14072||
39944||
48557||
28144||
52191||
63832||
39082||
31411||
3418||
49508||
17746||
67843||
62515||
13276||
59754||
48870||
33824||
49388||
40050||
69509||
23573||
70819||
31643||
31041||
37054||
59918||
39855||
30173||
31430||
42562||
71065||
57488||
73299||
18982||
22704||
51885||
69579||
41412||
78429||
20411||
4347||
63918||
10311||
58073||
41471||
44694||
7508||
50590||
55817||
379||
70600||
12353||
66659||
44329||
8269||
11557||
27007||
54827||
124||
19010||
34231||
